model,idx,sentence,concept,category,feature,label,predicted
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
bl-property,"('45633', '45634', '45635', '45636')","['a zebra has black and white stripes.', 'a horse has black and white stripes.', 'a zebra is preyed on by lions.', 'a horse is preyed on by lions.']","('zebra', 'horse', 'zebra', 'horse')","('animal', 'animal', 'animal', 'animal')","('has black and white stripes', 'has black and white stripes', 'is preyed on by lions', 'is preyed on by lions')","[1, 0, 1, 0]","[1, 1, 1, 0]"
